                                   | Core 0     
  Instructions                     |   499999921
  Cycles                           |  8083956660
  IPC                              |        0.06
  Time (ns)                        |  3109214100
  Idle time (ns)                   |         -66
  Idle time (%)                    |       -0.0%
Branch predictor stats             |            
  num correct                      |   108400720
  num incorrect                    |     9563639
  misprediction rate               |       8.11%
  mpki                             |       19.13
TLB Summary                        |            
  I-TLB                            |            
    num accesses                   |    56483165
    num misses                     |          24
    miss rate                      |       0.00%
    mpki                           |        0.00
  D-TLB                            |            
    num accesses                   |   229397390
    num misses                     |    45870429
    miss rate                      |      20.00%
    mpki                           |       91.74
  L2 TLB                           |            
    num accesses                   |    45870453
    num misses                     |    42996397
    miss rate                      |      93.73%
    mpki                           |       85.99
Cache Summary                      |            
  NUCA cache                       |            
    num cache accesses             |   124635887
    num cache misses               |    22033395
    miss rate                      |      17.68%
    mpki                           |       44.07
DRAM summary                       |            
  num dram accesses                |   118265817
  average dram access latency (ns) |        0.00
  average dram queueing delay      |        0.00
Coherency Traffic                  |            
  num loads from dram              |   106644953
  num loads from dram cache        |           0
  num loads from remote cache      |           0
