                                   | Core 0     
  Instructions                     |   499999921
  Cycles                           |  8187054720
  IPC                              |        0.06
  Time (ns)                        |  3148867200
  Idle time (ns)                   |         -42
  Idle time (%)                    |       -0.0%
Branch predictor stats             |            
  num correct                      |   108400720
  num incorrect                    |     9563639
  misprediction rate               |       8.11%
  mpki                             |       19.13
TLB Summary                        |            
  I-TLB                            |            
    num accesses                   |    56483165
    num misses                     |          24
    miss rate                      |       0.00%
    mpki                           |        0.00
  D-TLB                            |            
    num accesses                   |   229397390
    num misses                     |    45865204
    miss rate                      |      19.99%
    mpki                           |       91.73
  L2 TLB                           |            
    num accesses                   |    45865228
    num misses                     |    42978849
    miss rate                      |      93.71%
    mpki                           |       85.96
Cache Summary                      |            
  NUCA cache                       |            
    num cache accesses             |   128239221
    num cache misses               |    25491835
    miss rate                      |      19.88%
    mpki                           |       50.98
DRAM summary                       |            
  num dram accesses                |   121883600
  average dram access latency (ns) |        0.00
  average dram queueing delay      |        0.00
Coherency Traffic                  |            
  num loads from dram              |   110411096
  num loads from dram cache        |           0
  num loads from remote cache      |           0
