                                   | Core 0     
  Instructions                     |   499999921
  Cycles                           |  8165621620
  IPC                              |        0.06
  Time (ns)                        |  3140623700
  Idle time (ns)                   |          -3
  Idle time (%)                    |       -0.0%
Branch predictor stats             |            
  num correct                      |   108400720
  num incorrect                    |     9563639
  misprediction rate               |       8.11%
  mpki                             |       19.13
TLB Summary                        |            
  I-TLB                            |            
    num accesses                   |    56483165
    num misses                     |          24
    miss rate                      |       0.00%
    mpki                           |        0.00
  D-TLB                            |            
    num accesses                   |   229397390
    num misses                     |    45533937
    miss rate                      |      19.85%
    mpki                           |       91.07
  L2 TLB                           |            
    num accesses                   |    45533961
    num misses                     |    40997656
    miss rate                      |      90.04%
    mpki                           |       82.00
Cache Summary                      |            
  NUCA cache                       |            
    num cache accesses             |   128442002
    num cache misses               |    25684125
    miss rate                      |      20.00%
    mpki                           |       51.37
DRAM summary                       |            
  num dram accesses                |   122078251
  average dram access latency (ns) |        0.00
  average dram queueing delay      |        0.00
Coherency Traffic                  |            
  num loads from dram              |   110589374
  num loads from dram cache        |           0
  num loads from remote cache      |           0
